time;msd;einstein_diffusion;vaf;gk_diffusion
1.695;0.006146398;0.00060436554;0.0038799942;0.00021705672
1.7;0.006143286;0.00060228293;0.003946938;0.00022363495
1.705;0.0061403923;0.00060023385;0.003988466;0.0002302824
1.71;0.0061377035;0.0005982167;0.004005244;0.0002369578
1.715;0.0061352327;0.0005962325;0.003998171;0.00024362141
1.72;0.0061329724;0.00059428025;0.003968359;0.00025023535
1.725;0.0061309286;0.0005923602;0.003917106;0.00025676386
1.73;0.006129092;0.0005904713;0.0038458644;0.00026317363
1.735;0.0061274734;0.0005886142;0.0037562097;0.00026943398
1.74;0.0061260466;0.0005867861;0.0036498017;0.000275517
1.745;0.0061248164;0.0005849873;0.0035283703;0.0002813976
1.75;0.0061237873;0.0005832178;0.0033936568;0.0002870537
1.755;0.0061229384;0.0005814756;0.00324741;0.00029246605
1.76;0.0061222683;0.0005797603;0.0030913593;0.0002976183
1.765;0.006121776;0.0005780714;0.0029271485;0.0003024969
1.77;0.00612145;0.0005764077;0.0027563658;0.00030709084
1.775;0.006121272;0.00057476736;0.0025804776;0.00031139163
1.78;0.006121243;0.0005731501;0.0024008444;0.00031539303
1.785;0.0061213607;0.00057155563;0.0022186884;0.00031909085
1.79;0.006121609;0.0005699822;0.0020350798;0.00032248267
1.795;0.0061219702;0.0005684281;0.0018509383;0.00032556755
1.8;0.006122446;0.00056689314;0.001667029;0.00032834592
1.805;0.006123031;0.0005653769;0.0014839569;0.0003308192
1.81;0.0061237104;0.0005638776;0.0013021696;0.00033298947
1.815;0.0061244653;0.0005623935;0.001121968;0.00033485942
1.82;0.0061253007;0.00056092493;0.0009435026;0.00033643193
1.825;0.006126198;0.00055947015;0.0007667931;0.0003377099
1.83;0.006127153;0.0005580285;0.00059174723;0.00033869618
1.835;0.0061281584;0.0005565993;0.00041815624;0.0003393931
1.84;0.0061291987;0.00055518106;0.0002457277;0.00033980265
1.845;0.006130264;0.0005537727;7.4099444e-05;0.00033992613
1.85;0.006131352;0.000552374;-9.714596e-05;0.00033976423
1.855;0.006132448;0.00055098365;-0.00026845577;0.0003393168
1.86;0.00613354;0.00054960034;-0.00044028982;0.000338583
1.865;0.0061346265;0.00054822396;-0.0006130964;0.00033756116
1.87;0.00613569;0.00054685294;-0.00078729045;0.000336249
1.875;0.006136734;0.0005454875;-0.0009632373;0.0003346436
1.88;0.0061377333;0.0005441253;-0.0011412307;0.00033274156
1.885;0.0061386894;0.00054276653;-0.0013214758;0.0003305391
1.89;0.0061395895;0.00054141006;-0.0015040673;0.00032803233
1.895;0.006140422;0.00054005475;-0.0016889814;0.00032521735
1.9;0.006141178;0.00053869985;-0.0018760544;0.0003220906
1.905;0.0061418475;0.0005373445;-0.0020649754;0.00031864896
1.91;0.006142429;0.0005359886;-0.0022552824;0.00031489017
1.915;0.0061429087;0.0005346309;-0.002446344;0.00031081293
1.92;0.0061432715;0.0005332701;-0.0026373747;0.0003064173
1.925;0.0061435094;0.0005319056;-0.0028274304;0.00030170492
1.93;0.006143626;0.0005305376;-0.0030153955;0.00029667927
1.935;0.0061435923;0.00052916387;-0.0032000165;0.0002913459
1.94;0.0061434126;0.0005277846;-0.003379892;0.00028571274
1.945;0.0061430847;0.0005263997;-0.0035534878;0.00027979026
1.95;0.0061425725;0.00052500615;-0.0037191603;0.00027359166
1.955;0.0061419006;0.00052360614;-0.0038751806;0.00026713303
1.96;0.0061410456;0.00052219775;-0.004019727;0.00026043347
1.965;0.006139993;0.00052077975;-0.0041509387;0.00025351526
1.97;0.0061387606;0.00051935366;-0.004266928;0.0002464037
1.975;0.006137321;0.0005179174;-0.004365811;0.00023912736
1.98;0.0061356765;0.0005164711;-0.004445728;0.0002317178
1.985;0.0061338255;0.00051501475;-0.004504867;0.0002242097
1.99;0.0061317594;0.0005135477;-0.0045415154;0.0002166405
1.995;0.006129487;0.0005120707;-0.0045540608;0.0002090504
2.0;0.0061269994;0.0005105833;-0.004541062;0.00020148196
2.005;0.006124303;0.00050908583;-0.004501218;0.00019397994
2.01;0.0061213886;0.0005075778;-0.0044334414;0.00018659087
2.015;0.0061182724;0.00050606055;-0.004336862;0.00017936276
2.02;0.006114956;0.00050453434;-0.0042108777;0.00017234463
2.025;0.006111452;0.0005030001;-0.00405512;0.0001655861
2.03;0.0061077555;0.0005014577;-0.0038695184;0.00015913691
2.035;0.0061038802;0.00049990823;-0.003654313;0.00015304638
2.04;0.006099845;0.0004983533;-0.003410026;0.00014736301
2.045;0.006095654;0.0004967933;-0.0031375084;0.00014213382
2.05;0.006091331;0.00049523014;-0.0028379175;0.00013740396
2.055;0.0060868766;0.00049366395;-0.002512748;0.00013321605
2.06;0.0060823145;0.0004920967;-0.0021637492;0.0001296098
2.065;0.00607766;0.00049052946;-0.001793001;0.00012662147
2.07;0.0060729426;0.0004889648;-0.0014028613;0.00012428337
2.075;0.006068169;0.0004874031;-0.0009959209;0.00012262349
2.08;0.0060633607;0.00048584622;-0.00057502044;0.00012166513
2.085;0.006058545;0.00048429615;-0.00014320374;0.000121426456
2.09;0.006053733;0.00048275385;0.00029631038;0.000121920304
2.095;0.0060489597;0.0004812219;0.00074015843;0.0001231539
2.1;0.006044231;0.0004797009;0.0011848693;0.00012512869
2.105;0.0060395743;0.00047819273;0.001626896;0.00012784018
2.11;0.0060350127;0.0004766993;0.0020626578;0.00013127793
2.115;0.006030563;0.00047522166;0.0024885756;0.00013542557
2.12;0.00602625;0.0004737618;0.0029011252;0.00014026077
2.125;0.0060220845;0.00047232036;0.0032968528;0.00014575553
2.13;0.006018096;0.0004708995;0.0036724429;0.00015187627
2.135;0.006014282;0.00046949895;0.004024733;0.00015858415
2.14;0.0060106874;0.00046812205;0.004350763;0.00016583543
2.145;0.006007305;0.00046676808;0.00464781;0.00017358178
2.15;0.0060041603;0.0004654388;0.0049134158;0.00018177081
2.155;0.0060012545;0.00046413418;0.005145405;0.00019034647
2.16;0.005998603;0.00046285518;0.005341926;0.00019924968
2.165;0.005996217;0.00046160255;0.0055014663;0.0002084188
2.17;0.005994104;0.0004603766;0.005622869;0.00021779025
2.175;0.0059922584;0.0004591769;0.005705321;0.00022729911
2.18;0.005990699;0.0004580045;0.005748403;0.00023687979
2.185;0.0059894216;0.000456859;0.005752067;0.00024646657
2.19;0.0059884246;0.00045574008;0.0057166256;0.00025599427
2.195;0.005987704;0.00045464723;0.0056427736;0.0002653989
2.2;0.005987252;0.0004535797;0.005531574;0.00027461819
2.205;0.0059870784;0.00045253805;0.005384427;0.00028359224
2.21;0.005987156;0.00045152009;0.0052030594;0.000292264
2.215;0.005987487;0.00045052572;0.0049895314;0.00030057988
2.22;0.005988062;0.00044955418;0.004746178;0.00030849018
2.225;0.0059888717;0.00044860467;0.0044755833;0.0003159495
2.23;0.005989882;0.00044767428;0.004180588;0.00032291713
2.235;0.0059911087;0.00044676426;0.0038642066;0.00032935748
2.24;0.005992515;0.00044587167;0.0035296218;0.00033524018
2.245;0.0059940843;0.00044499512;0.0031801395;0.00034054043
2.25;0.0059958217;0.00044413496;0.0028191635;0.000345239
2.255;0.0059976852;0.0004432879;0.0024501318;0.00034932257
2.26;0.0059996736;0.0004424538;0.0020764885;0.0003527834
2.265;0.006001763;0.00044163084;0.0017016616;0.0003556195
2.27;0.0060039335;0.00044081744;0.0013290016;0.0003578345
2.275;0.006006164;0.000440012;0.00096175843;0.00035943743
2.28;0.0060084504;0.00043921423;0.000603041;0.0003604425
2.285;0.0060107643;0.00043842188;0.00025578524;0.0003608688
2.29;0.0060130935;0.00043763418;-7.727018e-05;0.00036074003
2.295;0.0060154176;0.00043684946;-0.0003936153;0.000360084
2.3;0.006017731;0.00043606746;-0.0006909905;0.00035893233
2.305;0.0060200095;0.00043528626;-0.00096740655;0.00035732
2.31;0.006022252;0.00043450593;-0.0012211625;0.00035528472
2.315;0.006024447;0.00043372545;-0.0014508574;0.00035286663
2.32;0.0060265576;0.00043294238;-0.0016553937;0.00035010764
2.325;0.0060286075;0.00043215824;-0.0018339963;0.00034705098
2.33;0.006030585;0.00043137235;-0.0019861904;0.00034374066
2.335;0.0060324674;0.00043058296;-0.0021118263;0.00034022095
2.34;0.006034262;0.00042979076;-0.0022110469;0.0003365359
2.345;0.00603596;0.00042899503;-0.00228429;0.00033272873
2.35;0.0060375575;0.00042819558;-0.0023322706;0.00032884162
2.355;0.0060390634;0.000427393;-0.002355962;0.000324915
2.36;0.0060404628;0.00042658637;-0.0023565628;0.0003209874
2.365;0.006041774;0.0004257769;-0.0023355093;0.00031709488
2.37;0.006042986;0.0004249639;-0.0022944016;0.00031327087
2.375;0.0060441005;0.00042414738;-0.002235015;0.00030954587
2.38;0.0060451278;0.00042332825;-0.002159263;0.0003059471
2.385;0.0060460707;0.00042250668;-0.0020691678;0.00030249846
2.39;0.006046938;0.00042168322;-0.0019668203;0.00029922044
2.395;0.006047725;0.00042085772;-0.0018543741;0.00029612982
2.4;0.006048444;0.00042003082;-0.0017339978;0.0002932398
2.405;0.006049103;0.00041920325;-0.0016078565;0.00029056004
2.41;0.006049704;0.00041837507;-0.0014780822;0.00028809658
2.415;0.00605025;0.00041754657;-0.0013467498;0.000285852
2.42;0.006050755;0.00041671863;-0.0012158476;0.0002838256
2.425;0.0060512233;0.00041589167;-0.0010872592;0.0002820135
2.43;0.006051657;0.0004150656;-0.00096273865;0.00028040892
2.435;0.006052062;0.00041424105;-0.0008438953;0.00027900244
2.44;0.00605244;0.00041341805;-0.000732178;0.00027778215
2.445;0.006052804;0.00041259744;-0.0006288647;0.00027673403
2.45;0.0060531558;0.00041177927;-0.00053505215;0.00027584226
2.455;0.006053492;0.0004109635;-0.00045165097;0.00027508952
2.46;0.0060538207;0.00041015045;-0.00037938115;0.0002744572
2.465;0.006054143;0.0004093403;-0.00031877073;0.00027392595
2.47;0.006054465;0.0004085334;-0.00027015904;0.00027347569
2.475;0.0060547832;0.0004077295;-0.00023370478;0.00027308616
2.48;0.006055096;0.00040692848;-0.00020938768;0.00027273718
2.485;0.0060554077;0.00040613062;-0.00019702165;0.00027240883
2.49;0.006055719;0.00040533594;-0.00019626386;0.0002720817
2.495;0.006056017;0.00040454353;-0.00020662614;0.00027173734
2.5;0.0060563125;0.00040375418;-0.00022749056;0.00027135818
2.505;0.006056601;0.00040296745;-0.00025812146;0.00027092797
2.51;0.0060568815;0.00040218336;-0.00029768486;0.00027043183
2.515;0.0060571395;0.0004014009;-0.00034525665;0.00026985642
2.52;0.0060573886;0.00040062092;-0.0003998433;0.00026919
2.525;0.0060576084;0.00039984213;-0.00046039958;0.00026842268
2.53;0.0060578124;0.00039906538;-0.0005258428;0.00026754627
2.535;0.0060579902;0.00039828997;-0.0005950648;0.0002665545
2.54;0.006058125;0.00039751476;-0.0006669527;0.0002654429
2.545;0.0060582273;0.00039674048;-0.0007403923;0.0002642089
2.55;0.006058294;0.0003959669;-0.0008142971;0.00026285177
2.555;0.0060583088;0.000395193;-0.0008876045;0.00026137242
2.56;0.0060582864;0.0003944197;-0.00095929776;0.00025977357
2.565;0.0060582077;0.00039364572;-0.0010284205;0.00025805956
2.57;0.006058069;0.00039287086;-0.0010940762;0.0002562361
2.575;0.006057873;0.00039209533;-0.0011554401;0.00025431035
2.58;0.0060576173;0.00039131896;-0.0012117701;0.00025229075
2.585;0.0060573006;0.0003905416;-0.0012623963;0.00025018674
2.59;0.0060569174;0.00038976304;-0.0013067464;0.00024800884
2.595;0.0060564554;0.00038898236;-0.0013443318;0.0002457683
2.6;0.00605593;0.00038820066;-0.0013747504;0.00024347703
2.605;0.0060553313;0.00038741724;-0.0013976862;0.00024114756
2.61;0.0060546612;0.00038663228;-0.001412912;0.0002387927
2.615;0.0060539227;0.00038584592;-0.0014202852;0.00023642556
2.62;0.006053105;0.0003850576;-0.0014197369;0.00023405933
2.625;0.006052214;0.00038426757;-0.0014112736;0.0002317072
2.63;0.0060512503;0.0003834759;-0.0013949755;0.00022938225
2.635;0.0060502226;0.00038268327;-0.0013709863;0.00022709728
2.64;0.006049112;0.00038188836;-0.001339511;0.00022486475
2.645;0.0060479413;0.00038109272;-0.001300806;0.00022269675
2.65;0.006046705;0.00038029588;-0.0012551815;0.00022060478
2.655;0.0060454058;0.00037949817;-0.0012029852;0.0002185998
2.66;0.006044046;0.0003786996;-0.0011445994;0.00021669213
2.665;0.006042611;0.00037789939;-0.0010804443;0.00021489139
2.67;0.0060411403;0.00037709987;-0.0010109585;0.00021320647
2.675;0.00603961;0.00037629972;-0.00093660236;0.00021164546
2.68;0.006038032;0.00037549948;-0.0008578482;0.00021021572
2.685;0.006036398;0.00037469884;-0.0007751756;0.00020892375
2.69;0.006034736;0.00037389938;-0.00068906875;0.0002077753
2.695;0.00603303;0.0003731002;-0.0006000083;0.0002067753
2.7;0.006031292;0.00037230196;-0.00050847116;0.00020592783
2.705;0.0060295253;0.00037150498;-0.0004149291;0.00020523628
2.71;0.006027731;0.00037070917;-0.00031983975;0.00020470322
2.715;0.0060259197;0.0003699153;-0.00022364774;0.00020433047
2.72;0.0060240845;0.0003691228;-0.00012678289;0.00020411918
2.725;0.00602224;0.00036833275;-2.9655239e-05;0.00020406974
2.73;0.00602039;0.00036754517;6.73362e-05;0.00020418197
2.735;0.0060185357;0.00036676024;0.00016382318;0.00020445502
2.74;0.0060166805;0.0003659781;0.0002594542;0.00020488743
2.745;0.0060148328;0.00036519935;0.00035389568;0.00020547726
2.75;0.0060129943;0.0003644239;0.00044684493;0.000206222
2.755;0.0060111615;0.0003636516;0.0005380252;0.00020711872
2.76;0.006009352;0.00036288355;0.00062717963;0.00020816401
2.765;0.0060075694;0.0003621199;0.00071408256;0.00020935416
2.77;0.006005812;0.00036136052;0.000798534;0.00021068504
2.775;0.0060040844;0.00036060566;0.0008803638;0.00021215231
2.78;0.0060023847;0.0003598552;0.0009594293;0.00021375137
2.785;0.0060007363;0.0003591105;0.0010356181;0.0002154774
2.79;0.0059991223;0.0003583705;0.0011088421;0.00021732546
2.795;0.005997557;0.00035763608;0.0011790488;0.00021929054
2.8;0.00599604;0.00035690714;0.0012462005;0.00022136755
2.805;0.0059945853;0.00035618452;0.0013102957;0.00022355137
2.81;0.005993178;0.0003554673;0.0013713399;0.00022583693
2.815;0.005991834;0.0003547563;0.0014293703;0.00022821921
2.82;0.005990558;0.0003540519;0.0014844321;0.00023069327
2.825;0.0059893397;0.0003533534;0.0015365811;0.00023325425
2.83;0.005988196;0.0003526617;0.0015858861;0.00023589739
2.835;0.005987127;0.0003519769;0.0016324165;0.00023861809
2.84;0.0059861196;0.00035129813;0.001676238;0.0002414118
2.845;0.005985201;0.00035062685;0.0017174118;0.00024427415
2.85;0.0059843524;0.00034996215;0.0017560004;0.00024720083
2.855;0.00598358;0.00034930414;0.001792046;0.0002501876
2.86;0.0059828954;0.00034865362;0.0018255836;0.00025323022
2.865;0.005982285;0.0003480096;0.0018566311;0.0002563246
2.87;0.0059817676;0.00034737328;0.0018851878;0.0002594666
2.875;0.0059813294;0.00034674373;0.0019112373;0.00026265197
2.88;0.0059809834;0.0003461217;0.001934741;0.00026587653
2.885;0.0059807217;0.00034550676;0.0019556484;0.00026913596
2.89;0.0059805517;0.00034489916;0.0019738895;0.00027242576
2.895;0.0059804716;0.0003442989;0.0019893793;0.00027574142
2.9;0.005980488;0.0003437062;0.0020020304;0.0002790781
2.905;0.0059805964;0.00034312083;0.002011742;0.00028243102
2.91;0.005980801;0.000342543;0.0020184177;0.00028579505
2.915;0.005981097;0.0003419724;0.0020219567;0.00028916498
2.92;0.005981487;0.0003414091;0.002022259;0.0002925354
2.925;0.005981979;0.00034085353;0.002019238;0.0002959008
2.93;0.005982566;0.0003403052;0.0020128193;0.0002992555
2.935;0.0059832456;0.00033976408;0.0020029503;0.00030259375
2.94;0.0059840283;0.00033923064;0.0019895902;0.00030590975
2.945;0.005984899;0.00033870398;0.0019727247;0.0003091976
2.95;0.0059858775;0.00033818517;0.0019523652;0.00031245156
2.955;0.0059869424;0.00033767303;0.001928548;0.00031566582
2.96;0.0059881015;0.00033716788;0.0019013368;0.0003188347
2.965;0.0059893574;0.0003366699;0.001870823;0.00032195274
2.97;0.0059907013;0.00033617852;0.001837132;0.00032501464
2.975;0.005992128;0.00033569348;0.0018004127;0.0003280153
2.98;0.005993641;0.00033521483;0.0017608486;0.00033095008
2.985;0.0059952457;0.00033474292;0.001718646;0.00033381447
2.99;0.0059969295;0.00033427702;0.0016740412;0.00033660454
2.995;0.0059986957;0.00033381724;0.0016272939;0.0003393167
3.0;0.0060005384;0.00033336322;0.0015786841;0.00034194783
3.005;0.006002449;0.00033291453;0.0015285142;0.00034449535
3.01;0.0060044345;0.00033247145;0.0014771029;0.0003469572
3.015;0.00600649;0.0003320337;0.0014247701;0.00034933182
3.02;0.0060086073;0.00033160084;0.0013718494;0.00035161822
3.025;0.006010789;0.00033117295;0.0013186771;0.00035381602
3.03;0.006013032;0.00033074984;0.0012655758;0.00035592532
3.035;0.0060153278;0.000330331;0.0012128622;0.00035794676
3.04;0.0060176756;0.00032991642;0.0011608362;0.0003598815
3.045;0.0060200756;0.00032950606;0.0011097734;0.0003617311
3.05;0.006022516;0.00032909925;0.0010599289;0.00036349765
3.055;0.0060249977;0.000328696;0.001011524;0.0003651835
3.06;0.0060275216;0.0003282964;0.0009647524;0.00036679144
3.065;0.0060300855;0.00032790026;0.00091976725;0.0003683244
3.07;0.006032682;0.00032750718;0.0008766915;0.00036978556
3.075;0.0060353065;0.00032711687;0.0008356081;0.00037117823
3.08;0.006037959;0.0003267294;0.0007965649;0.00037250583
3.085;0.0060406383;0.0003263446;0.00075956964;0.0003737718
3.09;0.0060433317;0.00032596182;0.0007245989;0.00037497946
3.095;0.006046059;0.00032558205;0.000691591;0.0003761321
3.1;0.0060487897;0.00032520376;0.000660461;0.00037723288
3.105;0.0060515595;0.00032482875;0.0006310918;0.0003782847
3.11;0.0060543288;0.00032445494;0.00060333795;0.00037929026
3.115;0.006057116;0.00032408326;0.00057703606;0.00038025196
3.12;0.006059918;0.0003237136;0.00055199326;0.00038117197
3.125;0.0060627297;0.0003233456;0.0005280089;0.00038205198
3.13;0.00606555;0.0003229792;0.0005048624;0.00038289343
3.135;0.006068374;0.00032261427;0.00048232867;0.0003836973
3.14;0.006071207;0.0003222509;0.00046017152;0.00038446425
3.145;0.0060740556;0.00032188956;0.00043814795;0.0003851945
3.15;0.0060769026;0.00032152925;0.00041602048;0.00038588786
3.155;0.0060797506;0.00032117014;0.00039354843;0.00038654378
3.16;0.006082607;0.00032081257;0.00037050058;0.00038716127
3.165;0.0060854703;0.0003204566;0.000346658;0.00038773904
3.17;0.006088332;0.00032010154;0.00032180778;0.0003882754
3.175;0.0060911966;0.00031974787;0.00029575438;0.00038876833
3.18;0.0060940585;0.0003193951;0.00026832247;0.0003892155
3.185;0.006096922;0.00031904352;0.00023935807;0.00038961446
3.19;0.006099783;0.0003186929;0.00020872787;0.00038996234
3.195;0.006102633;0.0003183429;0.00017632302;0.0003902562
3.2;0.0061054816;0.00031799384;0.00014206016;0.00039049296
3.205;0.0061083254;0.00031764564;0.000105874955;0.00039066942
3.21;0.006111156;0.00031729782;6.773459e-05;0.0003907823
3.215;0.006113981;0.0003169508;2.7617822e-05;0.00039082835
3.22;0.0061167916;0.00031660413;-1.4467668e-05;0.00039080423
3.225;0.00611959;0.00031625788;-5.8503505e-05;0.00039070673
3.23;0.0061223744;0.000315912;-0.00010445283;0.00039053263
3.235;0.0061251344;0.00031556594;-0.0001522699;0.00039027884
3.24;0.0061278944;0.00031522088;-0.00020189368;0.00038994238
3.245;0.006130617;0.00031487504;-0.00025325755;0.00038952028
3.25;0.0061333254;0.00031452952;-0.0003062844;0.0003890098
3.255;0.006136014;0.00031418403;-0.0003608907;0.0003884083
3.26;0.00613867;0.00031383793;-0.00041698499;0.00038771334
3.265;0.0061413087;0.000313492;-0.00047446523;0.00038692256
3.27;0.006143916;0.00031314557;-0.0005332158;0.00038603388
3.275;0.0061464985;0.0003127989;-0.00059311255;0.00038504534
3.28;0.006149034;0.00031245092;-0.00065401214;0.00038395534
3.285;0.0061515477;0.00031210287;-0.0007157563;0.0003827624
3.29;0.0061540273;0.00031175418;-0.0007781662;0.00038146545
3.295;0.0061564576;0.00031140403;-0.00084104005;0.00038006372
3.3;0.006158851;0.0003110531;-0.00090414926;0.0003785568
3.305;0.006161204;0.00031070114;-0.00096723577;0.00037694475
3.31;0.006163518;0.00031034835;-0.0010300151;0.00037522806
3.315;0.0061657685;0.0003099934;-0.0010921697;0.00037340776
3.32;0.0061679785;0.0003096375;-0.0011533463;0.00037148554
3.325;0.006170138;0.00030928006;-0.0012131698;0.00036946358
3.33;0.0061722356;0.00030892072;-0.0012712298;0.00036734485
3.335;0.0061742766;0.00030855957;-0.0013270933;0.00036513305
3.34;0.006176266;0.00030819693;-0.0013802988;0.00036283254
3.345;0.00617819;0.0003078321;-0.0014303719;0.00036044858
